,ExternalRiskEstimate,MSinceOldestTradeOpen,MSinceMostRecentTradeOpen,AverageMInFile,NumSatisfactoryTrades,NumTrades60Ever2DerogPubRec,NumTrades90Ever2DerogPubRec,PercentTradesNeverDelq,MSinceMostRecentDelq,MaxDelq2PublicRecLast12M,MaxDelqEver,NumTotalTrades,NumTradesOpeninLast12M,PercentInstallTrades,MSinceMostRecentInqexcl7days,NumInqLast6M,NumInqLast6Mexcl7days,NetFractionRevolvingBurden,NetFractionInstallBurden,NumRevolvingTradesWBalance,NumInstallTradesWBalance,NumBank2NatlTradesWHighUtilization,PercentTradesWBalance,CfExternalRiskEstimate,CfMSinceOldestTradeOpen,CfMSinceMostRecentTradeOpen,CfAverageMInFile,CfNumSatisfactoryTrades,CfNumTrades60Ever2DerogPubRec,CfNumTrades90Ever2DerogPubRec,CfPercentTradesNeverDelq,CfMSinceMostRecentDelq,CfMaxDelq2PublicRecLast12M,CfMaxDelqEver,CfNumTotalTrades,CfNumTradesOpeninLast12M,CfPercentInstallTrades,CfMSinceMostRecentInqexcl7days,CfNumInqLast6M,CfNumInqLast6Mexcl7days,CfNetFractionRevolvingBurden,CfNetFractionInstallBurden,CfNumRevolvingTradesWBalance,CfNumInstallTradesWBalance,CfNumBank2NatlTradesWHighUtilization,CfPercentTradesWBalance,GoalValue,GoalScore,GoalName,method,model
0,63,309,36,112,17,2,1,68,7,2,4,19,0,16,0,1,1,54,-8,5,1,2,67,65.06066131591797,309.0,36.0,112.0,18.754730224609375,2.0,1.0,68.0,7.0,2.974167585372925,2.8836464881896973,19.0,0.0,16.0,1.9491499662399292,0.133626326918602,1.0,54.0,-8.0,3.255063772201538,2.8421127796173096,2.0,67.0,1,0.5143668055534363,RiskPerformance,Alibi-Standard,XGBoost
1,63,309,36,112,17,2,1,68,7,2,4,19,0,16,0,1,1,54,-8,5,1,2,67,65.67860412597656,309.0,36.0,112.0,19.34280014038086,2.0,1.0,68.0,7.0,2.7620699405670166,2.8976497650146484,19.0,0.0,16.0,2.471031904220581,0.2980582118034363,1.0,54.0,-8.0,3.096768856048584,3.1824703216552734,2.0,67.0,1,0.5371783971786499,RiskPerformance,Alibi-Standard,XGBoost
2,63,309,36,112,17,2,1,68,7,2,4,19,0,16,0,1,1,54,-8,5,1,2,67,66.251708984375,309.0,36.0,112.0,19.796201705932617,2.0,1.0,68.0,7.0,2.5593724250793457,2.9995720386505127,19.0,0.0,16.0,2.8831143379211426,0.5490353107452393,1.0,54.0,-8.0,3.076071262359619,3.473764181137085,2.0,67.0,1,0.5476658940315247,RiskPerformance,Alibi-Standard,XGBoost
3,63,309,36,112,17,2,1,68,7,2,4,19,0,16,0,1,1,54,-8,5,1,2,67,66.66717529296875,309.0,36.0,112.0,20.140790939331055,2.0,1.0,68.0,7.0,2.3586833477020264,3.167283296585083,19.0,0.0,16.0,3.211555004119873,0.8608495593070984,1.0,54.0,-8.0,3.1556553840637207,3.7263312339782715,2.0,67.0,1,0.5526928901672363,RiskPerformance,Alibi-Standard,XGBoost
4,63,309,36,112,17,2,1,68,7,2,4,19,0,16,0,1,1,54,-8,5,1,2,67,66.958984375,309.0,36.0,112.0,20.285932540893555,2.0,1.0,68.0,7.0,2.156625270843506,3.3859894275665283,19.0,0.0,16.0,3.4734182357788086,1.2172443866729736,1.0,54.0,-8.0,3.3112094402313232,3.9477691650390625,2.0,67.0,1,0.5526928901672363,RiskPerformance,Alibi-Standard,XGBoost
5,63,309,36,112,17,2,1,68,7,2,4,19,0,16,0,1,1,54,-8,5,1,2,67,67.15106201171875,309.0,36.0,112.0,20.287139892578125,2.0,1.0,68.0,7.0,1.9527758359909058,3.6451499462127686,19.0,0.0,16.0,3.680682420730591,1.3103595972061157,1.0,54.0,-8.0,3.525838851928711,4.1439971923828125,2.0,67.0,1,0.5526928901672363,RiskPerformance,Alibi-Standard,XGBoost
6,63,309,36,112,17,2,1,68,7,2,4,19,0,16,0,1,1,54,-8,5,1,2,67,67.46309661865234,309.0,36.0,112.0,20.18097496032715,2.0,1.0,68.0,7.0,1.8698350191116333,3.9369122982025146,19.0,0.0,16.0,3.842209577560425,1.235421895980835,1.0,54.0,-8.0,3.7872517108917236,4.284931659698486,2.0,67.0,1,0.5526928901672363,RiskPerformance,Alibi-Standard,XGBoost
7,63,309,36,112,17,2,1,68,7,2,4,19,0,16,0,1,1,54,-8,5,1,2,67,67.8521728515625,309.0,36.0,112.0,19.99276351928711,2.0,1.0,68.0,7.0,1.8831998109817505,4.255230903625488,19.0,0.0,16.0,3.9648184776306152,1.04471755027771,1.0,54.0,-8.0,4.086193561553955,4.378911972045898,2.0,67.0,1,0.611009418964386,RiskPerformance,Alibi-Standard,XGBoost
8,63,309,36,112,17,2,1,68,7,2,4,19,0,16,0,1,1,54,-8,5,1,2,67,68.26899719238281,309.0,36.0,112.0,19.778127670288086,2.0,1.0,68.0,7.0,1.9742977619171143,4.373047351837158,19.0,0.0,16.0,4.0539164543151855,0.7854856848716736,1.0,54.0,-8.0,4.333820343017578,4.432562828063965,2.0,67.0,1,0.611009418964386,RiskPerformance,Alibi-Standard,XGBoost
9,63,309,36,112,17,2,1,68,7,2,4,19,0,16,0,1,1,54,-8,5,1,2,67,68.61270904541016,309.0,36.0,112.0,19.540996551513672,2.0,1.0,68.0,7.0,2.128772735595703,4.3469462394714355,19.0,0.0,16.0,4.113894462585449,0.6135589480400085,1.0,54.0,-8.0,4.536959171295166,4.451272487640381,2.0,67.0,1,0.5948615670204163,RiskPerformance,Alibi-Standard,XGBoost
10,63,309,36,112,17,2,1,68,7,2,4,19,0,16,0,1,1,54,-8,5,1,2,67,68.89463806152344,309.0,36.0,112.0,19.289705276489258,2.0,1.0,68.0,7.0,2.2308573722839355,4.206931114196777,19.0,0.0,16.0,4.148388385772705,0.5166015028953552,1.0,54.0,-8.0,4.691108226776123,4.439505577087402,2.0,67.0,1,0.5859955549240112,RiskPerformance,Alibi-Standard,XGBoost
11,63,309,36,112,17,2,1,68,7,2,4,19,0,16,0,1,1,54,-8,5,1,2,67,69.1233901977539,309.0,36.0,112.0,19.028654098510742,2.0,1.0,68.0,7.0,2.2898612022399902,3.978555679321289,19.0,0.0,16.0,4.160454273223877,0.48415040969848633,1.0,54.0,-8.0,4.795807361602783,4.40101957321167,2.0,67.0,1,0.5846384763717651,RiskPerformance,Alibi-Standard,XGBoost
12,63,309,36,112,17,2,1,68,7,2,4,19,0,16,0,1,1,54,-8,5,1,2,67,69.2701187133789,309.0,36.0,112.0,18.759538650512695,2.0,1.0,68.0,7.0,2.3114590644836426,3.820103406906128,19.0,0.0,16.0,4.15269660949707,0.5072161555290222,1.0,54.0,-8.0,4.856165885925293,4.339015960693359,2.0,67.0,1,0.5859955549240112,RiskPerformance,Alibi-Standard,XGBoost
